Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.pet,available,120,23%,6,"General,Mathematics",,,
tenth.pet,available,116,7%,5,Mathematics,,,
tonic.pet,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.pet,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.pet,available,112,22%,5,Business,,,
hotshot.pet,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.pet,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.pet,available,106,5%,7,"General,Religion",,,
active.pet,resell,104,27%,6,"Health and Fitness,Sports,Travel",23/02/2016 16:18,23/02/2026 16:18,"Soluciones Corporativas IP, SL"
teen.pet,available,104,14%,4,"Education,Entertainment,Healthcare",,,
captive.pet,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.pet,resell,102,26%,5,"Fashion,Retail,Technology",21/10/2024 18:27,21/10/2025 18:27,"Chengdu West Dimension Digital Technology Co., Ltd."
eight.pet,available,102,23%,5,"General,Mathematics",,,
absent.pet,available,102,8%,6,"Business,Education,Technology",,,
sixth.pet,available,100,8%,5,Mathematics,,,
crack.pet,available,100,20%,5,Sports,,,
eighth.pet,available,100,6%,6,Mathematics,,,
ninth.pet,available,100,9%,5,Mathematics,,,
remove.pet,available,100,13%,6,"Construction,Manufacturing,Technology",,,
third.pet,available,100,16%,5,Mathematics,,,
abrupt.pet,available,100,3%,6,"Medicine,Science",,,
whiz.pet,available,100,12%,4,"Business,Education,Technology",,,
adjunct.pet,available,100,5%,7,Education,,,
whizz.pet,available,98,11%,5,"Business,Education,Technology",,,
genius.pet,resell,98,46%,6,"Arts,Education,Technology",23/04/2024 17:00,23/04/2026 17:00,"Spaceship, Inc."
alamode.pet,available,96,12%,9,Fashion,,,
academic.pet,available,96,20%,8,"Education,Humanities,Science",,,
doable.pet,available,96,9%,6,"Business,Education,Technology",,,
actual.pet,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.pet,available,96,3%,9,"Healthcare,Religion",,,
about.pet,expired,94,28%,5,"Business,General,Media,Technology",05/06/2024 17:00,05/06/2025 17:00,"Sav.com, LLC - 19"
virtuoso.pet,available,94,16%,8,"Arts,Entertainment",,,
abject.pet,available,94,7%,6,Humanities,,,
adequate.pet,available,94,9%,8,"Education,Healthcare,Technology",,,
twentieth.pet,available,92,3%,9,Mathematics,,,
adjective.pet,available,92,5%,9,Education,,,
abroad.pet,available,92,12%,6,"Hospitality,Travel",,,
adept.pet,available,92,24%,5,"Education,Health and Fitness,Sports",,,
derelict.pet,available,92,7%,8,"Construction,Real Estate",,,
nought.pet,available,92,4%,6,Mathematics,,,
next.pet,available,92,43%,4,"Retail,Technology,Transportation",,,
exemplary.pet,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.pet,available,92,20%,7,"Business,Media,Politics",,,
clear.pet,available,90,47%,5,"Manufacturing,Retail,Technology",,,
adoring.pet,available,90,2%,7,"Entertainment,Fashion,Retail",,,
abortive.pet,available,90,1%,8,"Medicine,Science",,,
endearing.pet,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.pet,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.pet,available,90,7%,5,"General,Health and Fitness,Retail",,,
addictive.pet,available,90,9%,9,Healthcare,,,
gripping.pet,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.pet,available,90,8%,10,"Fashion,Retail,Technology",,,
activist.pet,available,88,12%,8,"Humanities,Politics",,,
ace.pet,available,88,34%,3,Sports,,,
twelve.pet,available,88,18%,6,"General,Mathematics",,,
fifteen.pet,available,88,13%,7,Mathematics,,,
actionable.pet,available,88,13%,10,"Business,Law",,,
sixteen.pet,available,88,11%,7,Mathematics,,,
adlib.pet,available,88,7%,6,Entertainment,,,
hundred.pet,available,88,14%,7,Mathematics,,,
wide.pet,available,88,18%,4,"Business,Media,Technology",,,
ten.pet,resell,88,28%,3,"General,Mathematics",11/08/2025 15:16,11/08/2026 15:16,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
three.pet,available,88,24%,5,Mathematics,,,
proficient.pet,available,88,8%,10,"Education,Health and Fitness,Sports",,,
eleven.pet,available,88,33%,6,Mathematics,,,
intent.pet,available,86,25%,6,"Business,Education,Technology",,,
xix.pet,available,86,11%,3,Mathematics,,,
aboriginal.pet,available,86,10%,10,Humanities,,,
adolescent.pet,available,86,3%,10,"Education,Entertainment,Healthcare",,,
xiv.pet,available,86,12%,3,Mathematics,,,
engrossing.pet,available,86,0%,10,"Entertainment,Media,Technology",,,
star.pet,resell,86,40%,4,"Entertainment,Media,Sports",23/06/2018 14:13,23/06/2026 14:13,"Spaceship, Inc."
recondite.pet,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.pet,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.pet,available,86,3%,9,Entertainment,,,
cipher.pet,expired,86,29%,6,Mathematics,02/07/2024 05:25,02/07/2025 05:25,Tucows Domains Inc.
nineteen.pet,available,84,8%,8,Mathematics,,,
thirteen.pet,available,84,10%,8,Mathematics,,,
seventeen.pet,available,84,7%,9,Mathematics,,,
twentytwo.pet,available,84,11%,10,Mathematics,,,
fourteen.pet,available,84,8%,8,Mathematics,,,
adjustable.pet,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thousand.pet,available,84,8%,8,Mathematics,,,
twentyone.pet,available,84,13%,10,Mathematics,,,
sharp.pet,available,84,34%,5,"Arts,Fashion",,,
deviate.pet,available,84,12%,7,"Medicine,Science",,,
grand.pet,resell,84,25%,5,"Finance,General",01/12/2023 17:00,01/12/2025 17:00,"Spaceship, Inc."
abkhaz.pet,available,82,1%,6,Geography,,,
cleansing.pet,available,82,3%,9,Health and Fitness,,,
abroach.pet,available,82,1%,7,Food and Beverage,,,
fivesome.pet,available,82,1%,8,Sports,,,
impromptu.pet,available,82,16%,9,Entertainment,,,
dozen.pet,available,82,10%,5,Mathematics,,,
enduring.pet,available,82,9%,8,"Health and Fitness,Religion",,,
decade.pet,available,82,10%,6,Mathematics,,,
altered.pet,available,82,9%,7,"Medicine,Science",,,
absorbent.pet,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
abdominal.pet,available,82,1%,9,"Health and Fitness,Medicine",,,
abenaki.pet,available,82,2%,7,Geography,,,
trio.pet,available,80,21%,4,Entertainment,,,
wiz.pet,resell,80,30%,3,"Business,Education,Technology",18/12/2024 14:32,18/12/2025 14:32,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
dorsal.pet,available,80,6%,6,"Medicine,Science",,,
capable.pet,available,80,12%,7,"Business,Education,Technology",,,
sequent.pet,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
twenty.pet,available,80,12%,6,Mathematics,,,
seventh.pet,available,80,10%,7,Mathematics,,,
forty.pet,available,80,9%,5,Mathematics,,,
absurd.pet,available,80,16%,6,"Arts,Entertainment,Media",,,
nine.pet,available,80,24%,4,"General,Mathematics",,,
yard.pet,available,80,26%,4,"Construction,General",,,
abundant.pet,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
worshipful.pet,available,80,1%,10,"Education,Healthcare,Religion",,,
absorbable.pet,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
dormant.pet,available,78,4%,7,"Medicine,Science",,,
accessible.pet,available,78,21%,10,"Healthcare,Retail,Technology",,,
abounding.pet,available,78,2%,9,Agriculture,,,
recognized.pet,available,78,3%,10,"Business,Education,Technology",,,
athletic.pet,available,78,15%,8,"Health and Fitness,Sports",,,
adrenal.pet,available,78,4%,7,"Education,Healthcare,Science",,,
abkhazian.pet,available,78,1%,9,Geography,,,
abkhasian.pet,available,78,1%,9,Geography,,,
absorptive.pet,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
sixtynine.pet,available,78,8%,10,Mathematics,,,
accurate.pet,available,78,16%,8,"Engineering,Mathematics,Science",,,
twentysix.pet,available,78,8%,10,Mathematics,,,
accidental.pet,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
acceptant.pet,available,78,1%,9,"Education,Healthcare",,,
adorable.pet,resell,78,8%,8,"Entertainment,Fashion,Retail",23/02/2016 16:00,23/02/2026 16:00,101domain GRS Limited
recognised.pet,available,78,3%,10,"Business,Education,Technology",,,
acceptable.pet,available,78,5%,10,"Business,Hospitality,Retail",,,
adjacent.pet,available,78,9%,8,"Construction,Real Estate,Retail",,,
low.pet,available,78,20%,3,"Business,Finance",,,
accepted.pet,available,78,6%,8,"Business,Education,Technology",,,
diamond.pet,resell,76,32%,7,Fashion,11/04/2024 17:00,11/04/2026 17:00,"Spaceship, Inc."
firstrate.pet,available,76,6%,10,Business,,,
adherent.pet,available,76,4%,8,"Politics,Religion",,,
adaptive.pet,available,76,28%,8,"Business,Education,Technology",,,
adaptable.pet,available,76,9%,9,"Business,Education,Technology",,,
nineteenth.pet,available,76,3%,10,Mathematics,,,
threed.pet,available,76,7%,7,Technology,,,
addable.pet,available,76,2%,7,"Engineering,Mathematics,Science",,,
thirteenth.pet,available,76,4%,10,Mathematics,,,
ague.pet,available,76,2%,4,"Geography,Medicine,Science",,,
auxiliary.pet,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
ancillary.pet,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
adipose.pet,available,76,2%,7,"Healthcare,Science",,,
abrasive.pet,available,76,6%,8,"Construction,Manufacturing",,,
adhesive.pet,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ventral.pet,available,76,3%,7,Science,,,
obscene.pet,available,76,5%,7,"Entertainment,Media",,,
eighteen.pet,available,76,7%,8,Mathematics,,,
thousandth.pet,available,76,1%,10,Mathematics,,,
energizing.pet,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
fourteenth.pet,available,76,1%,10,Mathematics,,,
resultant.pet,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
fifteenth.pet,available,76,2%,9,Mathematics,,,
acoustic.pet,available,76,14%,8,Science,,,
incidental.pet,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
hundredth.pet,available,76,1%,9,Mathematics,,,
improvise.pet,available,76,4%,9,Entertainment,,,
acuate.pet,available,74,2%,6,"Engineering,Medicine,Science",,,
admirable.pet,available,74,5%,9,"Business,Education,Healthcare",,,
adenoid.pet,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
achievable.pet,available,74,4%,10,"Business,Education,Technology",,,
cleared.pet,available,74,7%,7,"Healthcare,Law,Transportation",,,
activated.pet,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
supra.pet,available,74,25%,5,"Medicine,Science",,,
skilful.pet,available,74,3%,7,"Education,Health and Fitness,Sports",,,
aberrant.pet,available,74,6%,8,"Medicine,Science",,,
accepting.pet,available,74,3%,9,"Education,Healthcare",,,
playing.pet,available,74,12%,7,Entertainment,,,
broad.pet,available,74,13%,5,"Entertainment,General,Media",,,
sensation.pet,available,74,7%,9,"Entertainment,Media,Sports",,,
realizable.pet,available,74,1%,10,"Business,Education,Technology",,,
abnormal.pet,available,74,16%,8,"Medicine,Science",,,
adrenergic.pet,available,74,1%,10,"Education,Healthcare,Science",,,
adapted.pet,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
mavin.pet,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adamant.pet,available,74,14%,7,Religion,,,
manageable.pet,available,74,4%,10,"Business,Education,Technology",,,
aching.pet,available,72,4%,6,Healthcare,,,
ninetieth.pet,available,72,1%,9,Mathematics,,,
trey.pet,available,72,14%,4,Sports,,,
absolutist.pet,available,72,1%,10,"Humanities,Law,Politics",,,
absorbed.pet,available,72,2%,8,"Entertainment,Media,Technology",,,
accustomed.pet,available,72,1%,10,"Business,Education,Humanities",,,
engrossed.pet,available,72,1%,9,"Entertainment,Media,Technology",,,
adjectival.pet,available,72,1%,10,Education,,,
adaptative.pet,available,72,1%,10,"Business,Education,Technology",,,
abloom.pet,available,72,5%,6,Agriculture,,,
eightieth.pet,available,72,1%,9,Mathematics,,,
adiabatic.pet,available,72,3%,9,"Engineering,Science",,,
existent.pet,available,72,3%,8,"Mathematics,Science",,,
accusative.pet,available,72,0%,10,"Humanities,Law",,,
improvize.pet,available,72,1%,9,Entertainment,,,
champion.pet,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
abreast.pet,available,72,2%,7,"Business,Technology",,,
sixtieth.pet,available,72,1%,8,Mathematics,,,
ternary.pet,available,72,7%,7,Mathematics,,,
adonic.pet,available,72,2%,6,"Arts,Education,Entertainment",,,
addicted.pet,available,72,9%,8,Healthcare,,,
ablaze.pet,available,72,6%,6,Entertainment,,,
seventieth.pet,available,72,1%,10,Mathematics,,,
adjunctive.pet,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
trinity.pet,available,72,18%,7,Religion,,,
practiced.pet,available,70,3%,9,"Education,Health and Fitness,Sports",,,
admired.pet,available,70,5%,7,"Business,Education,Healthcare",,,
abradant.pet,available,70,1%,8,"Construction,Manufacturing",,,
adamantine.pet,available,70,4%,10,Religion,,,
consequent.pet,available,70,3%,10,"Business,Education,General,Technology",,,
stillborn.pet,available,70,2%,9,"Medicine,Science",,,
absorbing.pet,available,70,3%,9,"Entertainment,Media,Technology",,,
acuminate.pet,available,70,1%,9,"Engineering,Medicine,Science",,,
accumbent.pet,available,70,1%,9,"Healthcare,Medicine,Science",,,
gymnastic.pet,available,70,3%,9,"Entertainment,Sports",,,
tiptop.pet,available,70,24%,6,Fashion,,,
lowdown.pet,available,70,6%,8,"Entertainment,Media",,,
offhand.pet,available,70,2%,7,Entertainment,,,
skillful.pet,available,70,9%,8,"Education,Health and Fitness,Sports",,,
recumbent.pet,available,70,2%,9,"Healthcare,Medicine,Science",,,
abulic.pet,available,70,1%,6,Medicine,,,
adjusted.pet,available,70,5%,8,"Manufacturing,Retail,Technology",,,
miserable.pet,available,70,4%,9,Humanities,,,
aculeate.pet,available,68,1%,8,"Engineering,Medicine,Science",,,
activating.pet,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
foursome.pet,available,68,4%,8,Sports,,,
vindicated.pet,available,68,2%,10,"Humanities,Law,Politics",,,
fortieth.pet,available,68,0%,8,Mathematics,,,
sevener.pet,available,68,1%,7,Mathematics,,,
scurvy.pet,available,68,3%,6,Humanities,,,
stygian.pet,available,68,5%,7,Humanities,,,
acerate.pet,available,68,1%,7,Science,,,
abnaki.pet,available,68,1%,6,Geography,,,
decorated.pet,available,68,3%,9,"Entertainment,Fashion,Retail",,,
abkhas.pet,available,68,0%,6,Geography,,,
aberdonian.pet,available,68,1%,10,Geography,,,
licensed.pet,available,68,5%,8,"Business,Healthcare,Insurance",,,
disciple.pet,available,68,14%,8,"Education,Religion",,,
accredited.pet,available,68,9%,10,"Business,Education,Healthcare",,,
achaean.pet,available,68,2%,7,Humanities,,,
achaian.pet,available,68,2%,7,Humanities,,,
overseas.pet,available,68,12%,8,"Hospitality,Travel",,,
octonary.pet,available,68,1%,8,Mathematics,,,
abducent.pet,available,68,0%,8,Medicine,,,
ablative.pet,available,68,3%,8,Science,,,
ennead.pet,available,68,5%,6,Mathematics,,,
thirtieth.pet,available,68,1%,9,Mathematics,,,
ane.pet,available,68,12%,3,Mathematics,,,
fiftieth.pet,available,68,0%,8,Mathematics,,,
licenced.pet,available,68,2%,8,"Business,Healthcare,Insurance",,,
threesome.pet,available,68,5%,9,Entertainment,,,
aroused.pet,available,68,3%,7,"Entertainment,Health and Fitness",,,
septenary.pet,available,68,1%,9,Mathematics,,,
onec.pet,available,66,6%,5,Mathematics,,,
abstinent.pet,available,66,1%,9,"Health and Fitness,Religion",,,
adorned.pet,available,66,5%,7,"Entertainment,Fashion,Retail",,,
acrobatic.pet,available,66,4%,9,"Entertainment,Sports",,,
six.pet,available,66,26%,3,Mathematics,,,
five.pet,available,66,26%,4,Mathematics,,,
according.pet,available,66,3%,9,"Business,Education,Technology",,,
xxv.pet,available,66,6%,3,Mathematics,,,
tenner.pet,available,66,5%,6,Finance,,,
deuce.pet,available,66,9%,5,Sports,,,
latest.pet,available,66,18%,6,Technology,,,
four.pet,available,66,27%,4,Mathematics,,,
teenager.pet,available,66,4%,8,"Education,Entertainment,Healthcare",,,
xviii.pet,available,66,5%,5,Mathematics,,,
xxii.pet,available,66,6%,4,Mathematics,,,
thirty.pet,available,66,8%,6,Mathematics,,,
sextet.pet,available,66,1%,6,Entertainment,,,
acappella.pet,available,66,6%,10,Entertainment,,,
xvii.pet,available,66,5%,4,Mathematics,,,
eighty.pet,available,66,6%,6,Mathematics,,,
accessary.pet,available,66,1%,9,"Business,Law,Technology",,,
xxvi.pet,available,66,3%,4,Mathematics,,,
ninety.pet,available,66,11%,6,Mathematics,,,
buzzing.pet,available,66,7%,7,"Entertainment,Media,Technology",,,
xxi.pet,available,66,10%,3,Mathematics,,,
xvi.pet,available,66,5%,3,Mathematics,,,
xiii.pet,available,66,9%,4,Mathematics,,,
exonerated.pet,available,66,2%,10,"Humanities,Law,Politics",,,
modish.pet,available,66,5%,6,Fashion,,,
acervate.pet,available,66,1%,8,Science,,,
fifty.pet,available,66,12%,5,Mathematics,,,
performing.pet,available,66,6%,10,Entertainment,,,
century.pet,available,66,17%,7,Education,,,
accordant.pet,available,64,3%,9,"Arts,Entertainment",,,
scatty.pet,available,64,1%,6,"Arts,Entertainment,Media",,,
