Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
nondrinker.pet,available,64,1%,10,"Health and Fitness,Religion",,,
acentric.pet,available,64,2%,8,Science,,,
adagio.pet,available,64,14%,6,Entertainment,,,
aflame.pet,available,64,3%,6,Entertainment,,,
absolved.pet,available,64,1%,8,"Humanities,Law,Religion",,,
deviant.pet,available,64,12%,7,"Medicine,Science",,,
astringent.pet,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
activation.pet,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
cumulative.pet,available,62,2%,10,"Banking,Finance,Insurance",,,
quartet.pet,available,62,7%,7,"Arts,Entertainment",,,
fortyfour.pet,available,62,6%,10,Mathematics,,,
playacting.pet,available,62,1%,10,Entertainment,,,
eighteenth.pet,available,62,1%,10,Mathematics,,,
longdozen.pet,available,62,2%,10,Mathematics,,,
exculpated.pet,available,62,1%,10,"Humanities,Law,Politics",,,
eleventh.pet,available,62,5%,8,Mathematics,,,
activistic.pet,available,62,1%,10,"Humanities,Politics",,,
aborigine.pet,available,62,1%,9,Humanities,,,
accrued.pet,available,62,2%,7,"Banking,Finance,Insurance",,,
admissible.pet,available,62,1%,10,"Education,Healthcare,Law",,,
accusing.pet,available,62,1%,8,Law,,,
pungent.pet,available,62,1%,7,Food and Beverage,,,
sixteenth.pet,available,62,1%,9,Mathematics,,,
orso.pet,available,62,9%,5,"Business,Media,Technology",,,
acidic.pet,available,62,5%,6,"Food and Beverage,Science",,,
adoptive.pet,available,62,1%,8,"Education,Healthcare",,,
aufait.pet,available,62,3%,7,"Fashion,Media",,,
nail.pet,available,62,16%,4,"Construction,Fashion,General,Retail",,,
troika.pet,available,62,8%,6,Politics,,,
abo.pet,available,62,15%,3,Science,,,
chiliad.pet,available,62,2%,7,Mathematics,,,
twodozen.pet,available,62,1%,9,Mathematics,,,
ensuant.pet,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
roughly.pet,available,62,3%,7,"Business,Media,Technology",,,
wrapped.pet,available,62,13%,7,"Fashion,Hospitality,Retail",,,
adjuvant.pet,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
abstemious.pet,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
octet.pet,available,60,12%,5,Arts,,,
acceptive.pet,available,60,1%,9,"Education,Healthcare",,,
idolised.pet,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxxxv.pet,available,60,2%,5,Mathematics,,,
cautionary.pet,available,60,1%,10,"Business,Education,Healthcare",,,
clxxv.pet,available,60,1%,5,Mathematics,,,
sixty.pet,available,60,13%,5,Mathematics,,,
aboveboard.pet,available,60,5%,10,"Business,Law",,,
cxxx.pet,available,60,4%,4,Mathematics,,,
cxx.pet,available,60,10%,3,Mathematics,,,
clxv.pet,available,60,1%,4,Mathematics,,,
cxlv.pet,available,60,2%,4,Mathematics,,,
annexal.pet,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
abstainer.pet,available,60,0%,9,"Health and Fitness,Religion",,,
cxv.pet,available,60,4%,3,Mathematics,,,
eightysix.pet,available,60,7%,10,Mathematics,,,
abashed.pet,available,60,1%,7,Humanities,,,
adnate.pet,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
xcl.pet,available,60,5%,3,Mathematics,,,
paunchy.pet,available,60,0%,7,"Health and Fitness,Medicine",,,
idolized.pet,available,60,3%,8,"Entertainment,Fashion,Retail",,,
clxx.pet,available,60,3%,4,Mathematics,,,
clxxx.pet,available,60,1%,5,Mathematics,,,
adnexal.pet,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxl.pet,available,60,7%,3,Mathematics,,,
clx.pet,available,60,10%,3,Mathematics,,,
tertiary.pet,available,60,4%,8,Education,,,
cxxv.pet,available,60,1%,4,Mathematics,,,
thou.pet,available,60,7%,4,Mathematics,,,
tercet.pet,available,59,2%,6,"Arts,Entertainment,Media",,,
enwrapped.pet,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixtyone.pet,available,58,3%,9,Mathematics,,,
eighter.pet,available,58,2%,7,Mathematics,,,
alacarte.pet,available,58,11%,10,Food and Beverage,,,
addressed.pet,available,58,3%,9,"Business,Technology,Telecommunications",,,
abandoned.pet,available,58,10%,9,"Construction,Real Estate",,,
seventy.pet,available,58,7%,7,Mathematics,,,
closeto.pet,available,58,3%,8,"Business,Media,Technology",,,
acyclic.pet,available,58,4%,7,"Engineering,Mathematics,Science",,,
niner.pet,available,58,5%,5,Mathematics,,,
offhanded.pet,available,58,1%,9,Entertainment,,,
accoutred.pet,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
addible.pet,available,58,2%,7,"Engineering,Mathematics,Science",,,
linear.pet,available,58,22%,6,"Engineering,Mathematics,Science",,,
fifth.pet,available,58,12%,5,Mathematics,,,
justabout.pet,available,58,3%,10,"Business,Media,Technology",,,
twelfth.pet,available,58,2%,7,Mathematics,,,
octad.pet,available,58,5%,5,Mathematics,,,
ache.pet,available,58,7%,4,Healthcare,,,
sextuplet.pet,available,58,1%,9,Healthcare,,,
adjustive.pet,available,58,1%,9,"Manufacturing,Retail,Technology",,,
hexad.pet,available,58,4%,5,Mathematics,,,
fourth.pet,available,58,13%,6,Mathematics,,,
abridged.pet,available,58,4%,8,Media,,,
adient.pet,available,58,4%,6,"Medicine,Science",,,
sixer.pet,available,58,5%,5,Sports,,,
actuarial.pet,available,58,8%,9,"Finance,Insurance,Mathematics",,,
aucourant.pet,available,58,3%,10,"Fashion,Media",,,
pentad.pet,available,58,2%,6,Mathematics,,,
tetrad.pet,available,58,5%,6,Mathematics,,,
accretive.pet,available,58,6%,9,"Banking,Finance,Insurance",,,
lxxviii.pet,available,58,1%,7,Mathematics,,,
centesimal.pet,available,58,1%,10,Mathematics,,,
cypher.pet,available,58,29%,6,Mathematics,,,
heptad.pet,available,58,1%,6,Mathematics,,,
acetic.pet,available,58,1%,6,"Food and Beverage,Science",,,
abuzz.pet,available,58,5%,5,"Entertainment,Media,Technology",,,
quintet.pet,available,58,8%,7,"Arts,Entertainment",,,
adhoc.pet,available,58,24%,6,"Business,Engineering,Technology",,,
accented.pet,available,58,3%,8,"Arts,Entertainment",,,
lxxx.pet,available,58,2%,4,Mathematics,,,
fourscore.pet,available,58,4%,9,Mathematics,,,
terzetto.pet,available,56,3%,8,Arts,,,
fiftysix.pet,available,56,4%,9,Mathematics,,,
fiftyfour.pet,available,56,3%,10,Mathematics,,,
xliii.pet,available,56,1%,5,Mathematics,,,
fiftyone.pet,available,56,7%,9,Mathematics,,,
xlvii.pet,available,56,2%,5,Mathematics,,,
lii.pet,available,56,7%,3,Mathematics,,,
addled.pet,available,56,2%,6,Entertainment,,,
liii.pet,available,56,4%,4,Mathematics,,,
triad.pet,available,56,15%,5,Arts,,,
thirtytwo.pet,available,56,5%,10,Mathematics,,,
abeyant.pet,available,56,1%,7,"Business,Law",,,
xxxi.pet,available,56,9%,4,Mathematics,,,
accoutered.pet,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
fortysix.pet,available,56,3%,9,Mathematics,,,
thirtyone.pet,available,56,5%,10,Mathematics,,,
xxxiv.pet,available,56,1%,5,Mathematics,,,
admittible.pet,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxiv.pet,available,56,5%,4,Mathematics,,,
fortynine.pet,available,56,3%,10,Mathematics,,,
admissive.pet,available,56,1%,9,"Education,Healthcare,Hospitality",,,
halfdozen.pet,available,56,1%,10,Mathematics,,,
xlv.pet,available,56,6%,3,Mathematics,,,
fortyone.pet,available,56,4%,9,Mathematics,,,
xxxii.pet,available,56,1%,5,Mathematics,,,
xxxvii.pet,available,56,2%,6,Mathematics,,,
xxxv.pet,available,56,4%,4,Mathematics,,,
appressed.pet,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftytwo.pet,available,56,6%,9,Mathematics,,,
fiftyfive.pet,available,56,7%,10,Mathematics,,,
lviii.pet,available,56,1%,5,Mathematics,,,
ilx.pet,available,56,5%,3,Mathematics,,,
potbellied.pet,available,56,0%,10,"Health and Fitness,Medicine",,,
admittable.pet,available,56,1%,10,"Education,Healthcare,Hospitality",,,
lvii.pet,available,56,1%,4,Mathematics,,,
xxxiii.pet,available,56,2%,6,Mathematics,,,
xlvi.pet,available,56,3%,4,Mathematics,,,
fortytwo.pet,available,56,17%,9,Mathematics,,,
maledict.pet,available,56,1%,8,Religion,,,
xli.pet,available,56,5%,3,Mathematics,,,
xxvii.pet,available,56,3%,5,Mathematics,,,
xxix.pet,available,56,4%,4,Mathematics,,,
xxxvi.pet,available,56,1%,5,Mathematics,,,
lvi.pet,available,56,8%,3,Mathematics,,,
xxiii.pet,available,56,5%,5,Mathematics,,,
xxviii.pet,available,56,1%,6,Mathematics,,,
abdominous.pet,available,56,0%,10,"Health and Fitness,Medicine",,,
xlviii.pet,available,56,1%,6,Mathematics,,,
xlii.pet,available,56,5%,4,Mathematics,,,
thirtysix.pet,available,56,5%,10,Mathematics,,,
xxxviii.pet,available,56,1%,7,Mathematics,,,
aone.pet,available,56,15%,5,Food and Beverage,,,
xliv.pet,available,56,2%,4,Mathematics,,,
fiftynine.pet,available,56,4%,10,Mathematics,,,
achy.pet,available,54,3%,4,Healthcare,,,
deserted.pet,available,54,3%,8,"Hospitality,Real Estate",,,
scratchy.pet,available,54,3%,8,Fashion,,,
topnotch.pet,available,54,18%,8,Business,,,
quatern.pet,available,54,2%,7,Mathematics,,,
deuceace.pet,available,54,2%,9,Sports,,,
quaternity.pet,available,54,4%,10,Mathematics,,,
abaxial.pet,available,54,1%,7,Science,,,
monitory.pet,available,54,3%,8,"Business,Education,Healthcare",,,
quintuplet.pet,available,54,1%,10,"Healthcare,Medicine,Science",,,
abhorrent.pet,available,54,1%,9,Humanities,,,
accursed.pet,available,54,3%,8,"Entertainment,Media,Religion",,,
abient.pet,available,54,1%,6,Science,,,
accentual.pet,available,54,3%,9,"Arts,Entertainment",,,
acoustical.pet,available,54,4%,10,Science,,,
unnatural.pet,available,54,4%,9,"Medicine,Science",,,
admonitory.pet,available,54,0%,10,"Business,Education,Healthcare",,,
aboral.pet,available,54,2%,6,Science,,,
abasic.pet,available,54,1%,6,Science,,,
threescore.pet,available,54,1%,10,Mathematics,,,
sise.pet,available,54,5%,4,Mathematics,,,
vii.pet,available,54,13%,3,Mathematics,,,
quaternion.pet,available,54,6%,10,Mathematics,,,
ternion.pet,available,54,3%,7,Mathematics,,,
abatable.pet,available,54,1%,8,Law,,,
adjuratory.pet,available,54,0%,10,"Law,Politics,Religion",,,
adducting.pet,available,54,1%,9,"Engineering,Mathematics,Science",,,
adpressed.pet,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducent.pet,available,54,1%,8,"Engineering,Mathematics,Science",,,
achromatic.pet,available,54,4%,10,Science,,,
abatic.pet,available,54,1%,6,Science,,,
adductive.pet,available,54,0%,9,"Engineering,Mathematics,Science",,,
viii.pet,available,54,6%,4,Mathematics,,,
twoscore.pet,available,54,2%,8,Mathematics,,,
quadruplet.pet,available,54,1%,10,"Healthcare,Medicine,Science",,,
fortyfive.pet,available,54,4%,10,Mathematics,,,
iii.pet,available,54,24%,3,Mathematics,,,
abducens.pet,available,54,1%,8,Medicine,,,
actuated.pet,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
adaxial.pet,available,54,2%,7,Science,,,
septet.pet,available,53,1%,6,General,,,
xxx.pet,expiring,53,30%,3,"Arts,Entertainment,Media",18/09/2022 17:00,18/09/2025 17:00,"Sav.com, LLC - 41"
sestet.pet,available,53,1%,6,Arts,,,
ninetytwo.pet,available,52,4%,10,Mathematics,,,
eightytwo.pet,available,52,4%,10,Mathematics,,,
decumbent.pet,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxv.pet,available,52,1%,5,Mathematics,,,
lxi.pet,available,52,5%,3,Mathematics,,,
lxxxiii.pet,available,52,1%,7,Mathematics,,,
xci.pet,available,52,4%,3,Mathematics,,,
lxxiv.pet,available,52,1%,5,Mathematics,,,
ninetyone.pet,available,52,5%,10,Mathematics,,,
aboulic.pet,available,52,1%,7,Medicine,,,
lxxxi.pet,available,52,1%,5,Mathematics,,,
ninetysix.pet,available,52,4%,10,Mathematics,,,
lxii.pet,available,52,1%,4,Mathematics,,,
sixtyfour.pet,available,52,3%,10,Mathematics,,,
lxiv.pet,available,52,3%,4,Mathematics,,,
tierce.pet,available,52,3%,6,General,,,
uphill.pet,available,52,7%,6,"Sports,Transportation,Travel",,,
xcvi.pet,available,52,2%,4,Mathematics,,,
repugnant.pet,available,52,1%,9,Humanities,,,
xcii.pet,available,52,2%,4,Mathematics,,,
abusive.pet,available,52,3%,7,"Healthcare,Law",,,
lxxii.pet,available,52,1%,5,Mathematics,,,
odious.pet,available,52,2%,6,"Entertainment,Humanities",,,
adenoidal.pet,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxxxvi.pet,available,52,1%,6,Mathematics,,,
sixtyfive.pet,available,52,3%,10,Mathematics,,,
sixtysix.pet,available,52,4%,9,Mathematics,,,
lxv.pet,available,52,5%,3,Mathematics,,,
lxxv.pet,available,52,1%,4,Mathematics,,,
eightyone.pet,available,52,3%,10,Mathematics,,,
lxxi.pet,available,52,1%,4,Mathematics,,,
lxvi.pet,available,52,3%,4,Mathematics,,,
xcviii.pet,available,52,1%,6,Mathematics,,,
abstruse.pet,available,52,5%,8,"Humanities,Mathematics,Science",,,
littlejoe.pet,available,52,2%,10,"Entertainment,Media",,,
detestable.pet,available,52,1%,10,Humanities,,,
lxxvi.pet,available,52,1%,5,Mathematics,,,
xcvii.pet,available,52,1%,5,Mathematics,,,
lxxxiv.pet,available,52,1%,6,Mathematics,,,
sixtytwo.pet,available,52,3%,9,Mathematics,,,
abysmal.pet,available,52,4%,7,"Arts,Entertainment,Media",,,
xciv.pet,available,52,2%,4,Mathematics,,,
lxvii.pet,available,52,1%,5,Mathematics,,,
lxxxvii.pet,available,52,1%,7,Mathematics,,,
lxxvii.pet,available,52,2%,6,Mathematics,,,
lxiii.pet,available,52,2%,5,Mathematics,,,
lxxxii.pet,available,52,1%,6,Mathematics,,,
xciii.pet,available,52,1%,5,Mathematics,,,
ixl.pet,available,52,9%,3,Mathematics,,,
lxxiii.pet,available,52,1%,6,Mathematics,,,
ixc.pet,available,52,5%,3,Mathematics,,,
chagrined.pet,available,52,1%,9,Humanities,,,
xcv.pet,available,52,7%,3,Mathematics,,,
repulsive.pet,available,52,1%,9,Humanities,,,
abominable.pet,available,52,2%,10,"Entertainment,Humanities",,,
ablated.pet,available,52,1%,7,Science,,,
lxviii.pet,available,52,1%,6,Mathematics,,,
abdicable.pet,available,50,0%,9,Law,,,
acquitted.pet,available,50,1%,9,Law,,,
needlelike.pet,available,50,0%,10,"Engineering,Medicine,Science",,,
acellular.pet,available,50,1%,9,Science,,,
acaudal.pet,available,50,1%,7,"Agriculture,Science",,,
acapnic.pet,available,50,0%,7,"Healthcare,Medicine,Science",,,
spinous.pet,available,50,1%,7,"Agriculture,Science",,,
lxx.pet,available,50,5%,3,Mathematics,,,
acerbic.pet,available,50,2%,7,"Arts,Humanities,Media",,,
adhominem.pet,available,50,2%,10,"Humanities,Law,Politics",,,
abranchial.pet,available,50,0%,10,Science,,,
scummy.pet,available,50,1%,6,Humanities,,,
gillless.pet,available,50,0%,9,Science,,,
acapnotic.pet,available,50,0%,9,"Healthcare,Medicine,Science",,,
abducting.pet,available,50,0%,9,Medicine,,,
acetose.pet,available,50,1%,7,Science,,,
quint.pet,available,50,13%,5,"Arts,Entertainment",,,
adactylous.pet,available,50,0%,10,Science,,,
ogdoad.pet,available,50,1%,6,Mathematics,,,
acerose.pet,available,50,1%,7,Science,,,
abactinal.pet,available,50,0%,9,Science,,,
abomasal.pet,available,50,0%,8,Agriculture,,,
broached.pet,available,50,0%,8,Food and Beverage,,,
aborticide.pet,available,50,0%,10,Medicine,,,
vinegary.pet,available,50,1%,8,Food and Beverage,,,
acerb.pet,available,50,2%,5,Science,,,
aculeated.pet,available,50,0%,9,"Engineering,Medicine,Science",,,
triplet.pet,available,50,8%,7,Science,,,
cinque.pet,available,50,7%,6,Mathematics,,,
abbatial.pet,available,50,0%,8,Religion,,,
trine.pet,available,50,11%,5,"General,Religion",,,
acetous.pet,available,50,1%,7,Science,,,
notguilty.pet,available,48,5%,10,Law,,,
abyssal.pet,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxx.pet,available,48,1%,4,Mathematics,,,
lxxxviii.pet,available,48,1%,8,Mathematics,,,
apriori.pet,available,48,13%,8,Mathematics,,,
execrable.pet,available,48,0%,9,"Entertainment,Humanities",,,
ilxxx.pet,available,48,1%,5,Mathematics,,,
abstracted.pet,available,48,5%,10,"Arts,Humanities,Science",,,
acaudate.pet,available,46,1%,8,"Agriculture,Science",,,
acarpelous.pet,available,46,0%,10,"Agriculture,Science",,,
acarpous.pet,available,46,0%,8,"Agriculture,Science",,,
acetabular.pet,available,46,1%,10,Science,,,
achenial.pet,available,46,1%,8,Science,,,
acetylenic.pet,available,46,1%,10,Science,,,
theabsurd.pet,available,46,1%,10,"Arts,Entertainment,Media",,,
stripling.pet,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.pet,available,46,0%,8,"Healthcare,Medicine,Science",,,
quaternary.pet,available,46,3%,10,Mathematics,,,
acanthotic.pet,available,46,0%,10,"Agriculture,Science",,,
acheronian.pet,available,46,1%,10,Humanities,,,
acetylic.pet,available,46,1%,8,Science,,,
acicular.pet,available,46,2%,8,Science,,,
acanthoid.pet,available,46,1%,9,"Agriculture,Science",,,
achromic.pet,available,46,2%,8,Science,,,
acephalous.pet,available,46,1%,10,Science,,,
achromous.pet,available,46,1%,9,Science,,,
stemless.pet,available,46,2%,8,"Agriculture,Science",,,
vinegarish.pet,available,46,1%,10,Food and Beverage,,,
acetonic.pet,available,46,1%,8,Science,,,
acanthous.pet,available,46,0%,9,"Agriculture,Science",,,
cotyloid.pet,available,46,1%,8,Science,,,
acherontic.pet,available,44,1%,10,Humanities,,,
cotyloidal.pet,available,44,1%,10,Science,,,
accusatory.pet,available,44,1%,10,Law,,,
phoebe.pet,expired,41,14%,6,Science,07/07/2024 21:36,07/07/2025 21:36,"GoDaddy.com, LLC"
abscessed.pet,available,41,0%,9,Healthcare,,,
accurst.pet,available,40,1%,7,Religion,,,
accusive.pet,available,40,1%,8,Law,,,
scurrilous.pet,available,40,1%,10,"Entertainment,Media,Politics",,,